Gmt time,Open,High,Low,Close,Volume
17.07.2022 14:33:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:34:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:35:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:36:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:37:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:38:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:39:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:40:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:41:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:42:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:43:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:44:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:45:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:46:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:47:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:48:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:49:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:50:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:51:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:52:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:53:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:54:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:55:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:56:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:57:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:58:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 14:59:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:00:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:01:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:02:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:03:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:04:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:05:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:06:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:07:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:08:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:09:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:10:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:11:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:12:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:13:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:14:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:15:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:16:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:17:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:18:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:19:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:20:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:21:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:22:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:23:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:24:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:25:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:26:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:27:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:28:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:29:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:30:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:31:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:32:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:33:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:34:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:35:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:36:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:37:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:38:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:39:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:40:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:41:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:42:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:43:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:44:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:45:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:46:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:47:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:48:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:49:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:50:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:51:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:52:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:53:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:54:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:55:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:56:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:57:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:58:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 15:59:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:00:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:01:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:02:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:03:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:04:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:05:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:06:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:07:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:08:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:09:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:10:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:11:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:12:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:13:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:14:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:15:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:16:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:17:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:18:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:19:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:20:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:21:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:22:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:23:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:24:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:25:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:26:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:27:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:28:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:29:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:30:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:31:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:32:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:33:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:34:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:35:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:36:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:37:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:38:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:39:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:40:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:41:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:42:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:43:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:44:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:45:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:46:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:47:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:48:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:49:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:50:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:51:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:52:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:53:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:54:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:55:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:56:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:57:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:58:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 16:59:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:00:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:01:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:02:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:03:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:04:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:05:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:06:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:07:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:08:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:09:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:10:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:11:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:12:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:13:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:14:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:15:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:16:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:17:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:18:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:19:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:20:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:21:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:22:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:23:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:24:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:25:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:26:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:27:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:28:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:29:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:30:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:31:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:32:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:33:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:34:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:35:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:36:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:37:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:38:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:39:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:40:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:41:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:42:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:43:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:44:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:45:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:46:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:47:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:48:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:49:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:50:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:51:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:52:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:53:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:54:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:55:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:56:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:57:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:58:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 17:59:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:00:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:01:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:02:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:03:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:04:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:05:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:06:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:07:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:08:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:09:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:10:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:11:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:12:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:13:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:14:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:15:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:16:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:17:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:18:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:19:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:20:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:21:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:22:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:23:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:24:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:25:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:26:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:27:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:28:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:29:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:30:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:31:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:32:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:33:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:34:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:35:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:36:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:37:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:38:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:39:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:40:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:41:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:42:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:43:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:44:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:45:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:46:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:47:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:48:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:49:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:50:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:51:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:52:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:53:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:54:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:55:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:56:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:57:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:58:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 18:59:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:00:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:01:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:02:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:03:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:04:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:05:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:06:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:07:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:08:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:09:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:10:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:11:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:12:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:13:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:14:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:15:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:16:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:17:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:18:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:19:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:20:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:21:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:22:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:23:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:24:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:25:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:26:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:27:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:28:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:29:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:30:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:31:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:32:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:33:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:34:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:35:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:36:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:37:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:38:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:39:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:40:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:41:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:42:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:43:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:44:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:45:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:46:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:47:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:48:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:49:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:50:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:51:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:52:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:53:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:54:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:55:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:56:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:57:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:58:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 19:59:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:00:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:01:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:02:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:03:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:04:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:05:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:06:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:07:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:08:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:09:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:10:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:11:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:12:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:13:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:14:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:15:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:16:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:17:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:18:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:19:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:20:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:21:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:22:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:23:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:24:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:25:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:26:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:27:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:28:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:29:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:30:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:31:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:32:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:33:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:34:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:35:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:36:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:37:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:38:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:39:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:40:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:41:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:42:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:43:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:44:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:45:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:46:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:47:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:48:00.000,1.18613,1.18613,1.18613,1.18613,0
17.07.2022 20:49:00.000,1.18613,1.18613,1.18613,1.18613,0
