Gmt time,Open,High,Low,Close,Volume
17.07.2022 15:20:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:21:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:22:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:23:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:24:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:25:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:26:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:27:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:28:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:29:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:30:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:31:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:32:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:33:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:34:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:35:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:36:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:37:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:38:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:39:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:40:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:41:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:42:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:43:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:44:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:45:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:46:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:47:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:48:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:49:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:50:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:51:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:52:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:53:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:54:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:55:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:56:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:57:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:58:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 15:59:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:00:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:01:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:02:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:03:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:04:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:05:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:06:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:07:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:08:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:09:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:10:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:11:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:12:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:13:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:14:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:15:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:16:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:17:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:18:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:19:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:20:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:21:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:22:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:23:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:24:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:25:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:26:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:27:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:28:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:29:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:30:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:31:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:32:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:33:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:34:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:35:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:36:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:37:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:38:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:39:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:40:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:41:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:42:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:43:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:44:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:45:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:46:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:47:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:48:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:49:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:50:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:51:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:52:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:53:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:54:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:55:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:56:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:57:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:58:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 16:59:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:00:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:01:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:02:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:03:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:04:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:05:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:06:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:07:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:08:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:09:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:10:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:11:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:12:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:13:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:14:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:15:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:16:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:17:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:18:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:19:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:20:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:21:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:22:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:23:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:24:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:25:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:26:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:27:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:28:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:29:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:30:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:31:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:32:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:33:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:34:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:35:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:36:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:37:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:38:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:39:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:40:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:41:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:42:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:43:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:44:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:45:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:46:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:47:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:48:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:49:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:50:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:51:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:52:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:53:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:54:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:55:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:56:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:57:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:58:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 17:59:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:00:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:01:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:02:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:03:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:04:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:05:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:06:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:07:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:08:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:09:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:10:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:11:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:12:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:13:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:14:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:15:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:16:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:17:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:18:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:19:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:20:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:21:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:22:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:23:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:24:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:25:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:26:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:27:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:28:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:29:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:30:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:31:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:32:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:33:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:34:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:35:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:36:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:37:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:38:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:39:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:40:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:41:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:42:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:43:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:44:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:45:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:46:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:47:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:48:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:49:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:50:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:51:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:52:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:53:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:54:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:55:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:56:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:57:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:58:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 18:59:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:00:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:01:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:02:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:03:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:04:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:05:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:06:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:07:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:08:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:09:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:10:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:11:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:12:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:13:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:14:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:15:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:16:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:17:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:18:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:19:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:20:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:21:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:22:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:23:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:24:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:25:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:26:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:27:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:28:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:29:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:30:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:31:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:32:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:33:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:34:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:35:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:36:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:37:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:38:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:39:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:40:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:41:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:42:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:43:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:44:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:45:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:46:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:47:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:48:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:49:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:50:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:51:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:52:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:53:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:54:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:55:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:56:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:57:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:58:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 19:59:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:00:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:01:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:02:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:03:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:04:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:05:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:06:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:07:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:08:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:09:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:10:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:11:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:12:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:13:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:14:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:15:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:16:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:17:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:18:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:19:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:20:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:21:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:22:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:23:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:24:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:25:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:26:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:27:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:28:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:29:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:30:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:31:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:32:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:33:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:34:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:35:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:36:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:37:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:38:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:39:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:40:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:41:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:42:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:43:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:44:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:45:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:46:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:47:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:48:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:49:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:50:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:51:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:52:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:53:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:54:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:55:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:56:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:57:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:58:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 20:59:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 21:00:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 21:01:00.000,0.67887,0.67887,0.67887,0.67887,0
17.07.2022 21:02:00.000,0.67847,0.67847,0.67847,0.67847,600000.0238
17.07.2022 21:03:00.000,0.67847,0.67847,0.67847,0.67847,0
17.07.2022 21:04:00.000,0.67847,0.67847,0.67847,0.67847,0
17.07.2022 21:05:00.000,0.67838,0.67865,0.67838,0.67865,11050000.1907
17.07.2022 21:06:00.000,0.67876,0.67881,0.67870,0.67881,16600000.3815
17.07.2022 21:07:00.000,0.67880,0.67880,0.67880,0.67880,1200000.0477
17.07.2022 21:08:00.000,0.67881,0.67881,0.67862,0.67871,4550000.1907
17.07.2022 21:09:00.000,0.67871,0.67871,0.67851,0.67851,6420000.0763
17.07.2022 21:10:00.000,0.67855,0.67866,0.67852,0.67863,13199999.8093
17.07.2022 21:11:00.000,0.67858,0.67858,0.67844,0.67848,5500000
17.07.2022 21:12:00.000,0.67870,0.67871,0.67868,0.67868,2099999.9046
17.07.2022 21:13:00.000,0.67869,0.67869,0.67851,0.67867,6400000.0954
17.07.2022 21:14:00.000,0.67869,0.67884,0.67869,0.67884,16139999.3896
17.07.2022 21:15:00.000,0.67874,0.67885,0.67874,0.67885,7920000.0763
17.07.2022 21:16:00.000,0.67887,0.67887,0.67875,0.67881,7849999.9046
17.07.2022 21:17:00.000,0.67871,0.67871,0.67871,0.67871,1200000.0477
17.07.2022 21:18:00.000,0.67870,0.67889,0.67870,0.67888,5670000.0763
17.07.2022 21:19:00.000,0.67890,0.67890,0.67887,0.67887,10800000.1907
17.07.2022 21:20:00.000,0.67887,0.67887,0.67887,0.67887,2400000.0954
17.07.2022 21:21:00.000,0.67887,0.67887,0.67887,0.67887,1200000.0477
17.07.2022 21:22:00.000,0.67889,0.67889,0.67880,0.67880,5099999.9046
17.07.2022 21:23:00.000,0.67880,0.67880,0.67872,0.67872,2250000
17.07.2022 21:24:00.000,0.67874,0.67874,0.67874,0.67874,1100000.0238
17.07.2022 21:25:00.000,0.67870,0.67870,0.67869,0.67869,3099999.9046
17.07.2022 21:26:00.000,0.67870,0.67870,0.67869,0.67869,3549999.9523
17.07.2022 21:27:00.000,0.67878,0.67878,0.67870,0.67870,3000000
17.07.2022 21:28:00.000,0.67870,0.67870,0.67870,0.67870,1299999.9523
17.07.2022 21:29:00.000,0.67870,0.67870,0.67870,0.67870,0
17.07.2022 21:30:00.000,0.67876,0.67877,0.67876,0.67877,6789999.9619
17.07.2022 21:31:00.000,0.67877,0.67884,0.67873,0.67884,6719999.7902
17.07.2022 21:32:00.000,0.67884,0.67885,0.67883,0.67885,8600000.3815
17.07.2022 21:33:00.000,0.67884,0.67886,0.67884,0.67886,9250000
